candidate_id,rank,score,reasoning
CAND_0063826,1,0.5775889158248901,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0052994,2,0.5729257464408875,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0074425,3,0.5726885795593262,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0075318,4,0.5721328258514404,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0012918,5,0.5687016844749451,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0016317,6,0.5683959126472473,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0091413,7,0.5671924948692322,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0001537,8,0.5581190586090088,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0083405,9,0.556049644947052,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0001980,10,0.5556241869926453,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0037933,11,0.5537774562835693,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0077776,12,0.5534405708312988,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0024407,13,0.5494570732116699,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0039347,14,0.549318790435791,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0045899,15,0.5492764115333557,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0082137,16,0.5448596477508545,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0002631,17,0.5448305010795593,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0013842,18,0.5431381464004517,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0017495,19,0.5426285266876221,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0092070,20,0.5417241454124451,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0089225,21,0.5409177541732788,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0046698,22,0.5406160950660706,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0033991,23,0.5398798584938049,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0079322,24,0.5396795868873596,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0091727,25,0.5379393696784973,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0021464,26,0.5372786521911621,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0098356,27,0.5365581512451172,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0010901,28,0.5344948172569275,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0056356,29,0.5343189835548401,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0019427,30,0.5342146158218384,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0033451,31,0.5334084033966064,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0020662,32,0.5327752828598022,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0050556,33,0.5321553945541382,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0070980,34,0.5317718386650085,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0002623,35,0.5316956639289856,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0072692,36,0.5308458209037781,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0091836,37,0.5306736826896667,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0031354,38,0.5295703411102295,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0085842,39,0.5286248922348022,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0094809,40,0.5270191431045532,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0018910,41,0.5269216299057007,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0054400,42,0.5260376930236816,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0022431,43,0.525578498840332,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0063768,44,0.5255391597747803,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0017362,45,0.5251501798629761,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0074533,46,0.5249770879745483,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0049246,47,0.5244929194450378,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0098621,48,0.5243614315986633,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0094686,49,0.5237377285957336,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0080204,50,0.5235269665718079,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0081203,51,0.523125410079956,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0035065,52,0.521721363067627,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0027061,53,0.5213984847068787,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0063737,54,0.5201759338378906,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0017132,55,0.5201510190963745,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0007688,56,0.5195949673652649,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0030498,57,0.5195202231407166,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0000967,58,0.5194867849349976,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0026621,59,0.5192488431930542,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0018202,60,0.5189616084098816,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0092767,61,0.51749187707901,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0034369,62,0.517157793045044,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0096777,63,0.5167573690414429,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0036114,64,0.5165941715240479,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0008764,65,0.5164968967437744,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0003515,66,0.5161928534507751,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0025112,67,0.516099214553833,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0081602,68,0.5159881114959717,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0065568,69,0.5158947706222534,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0053664,70,0.515762984752655,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0035119,71,0.5156006813049316,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0029728,72,0.5150135159492493,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0051297,73,0.5149005651473999,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0052141,74,0.5147210359573364,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0032471,75,0.5139888525009155,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0060726,76,0.5134780406951904,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0083004,77,0.5129827260971069,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0009288,78,0.5122728943824768,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0043009,79,0.5121322870254517,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0034144,80,0.5118768811225891,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0029751,81,0.5116020441055298,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0085573,82,0.5114534497261047,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0091611,83,0.5113955140113831,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0023729,84,0.5113380551338196,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0073593,85,0.5110560059547424,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0079038,86,0.5107020735740662,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0090416,87,0.5105521082878113,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0004196,88,0.5105480551719666,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0043052,89,0.5104612708091736,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0093767,90,0.5103826522827148,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0028175,91,0.5102049112319946,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0043709,92,0.5098106861114502,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0072609,93,0.509621262550354,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0064215,94,0.5092324018478394,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0083963,95,0.5083553194999695,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0037006,96,0.5077751278877258,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0091364,97,0.507676362991333,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0010207,98,0.5075151324272156,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0075469,99,0.507408618927002,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
CAND_0048600,100,0.5072894096374512,"Strong semantic match with required AI retrieval/ranking skills, relevant experience and positive platform signals."
